<RecentFiles>
  <RecentFiles>
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/f:IEntitiesContext.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/f:MickContext.cs" caret="328" fromTop="9" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/f:Web.config" caret="1832" fromTop="11" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Migrations/f:201511091346352_Initial.cs" caret="0" fromTop="0" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:TabName.cs" caret="714" fromTop="16" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:CodeFirstCommand.txt" caret="800" fromTop="13" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Migrations/f:Configuration.cs" caret="3625" fromTop="66" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Migrations/f:201511091349377_Initial1.cs" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Views/d:Home/f:DomainDetail.cshtml" caret="0" fromTop="0" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Controllers/f:HomeController.cs" caret="936" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:SiteView/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Create.cshtml" caret="2432" fromTop="11" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:createDomainInforService.js" caret="500" fromTop="2" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:Shared/f:_LayoutAdmin.cshtml" caret="4404" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:updateDomainInforService.js" caret="301" fromTop="7" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Update.cshtml" caret="1811" fromTop="14" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Service/f:domainInforService.js" caret="624" fromTop="10" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:IServices/f:IDomainInforService.cs" caret="535" fromTop="16" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Views/d:DomainInfor/f:Index.cshtml" caret="1404" fromTop="17" />
    <File id="B0059B77-5B36-4EB2-A2F5-E298E25C5400/d:Services/f:DomainInforService.cs" caret="2242" fromTop="22" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Controllers/f:DomainInforController.cs" caret="2044" fromTop="17" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:domainInforController.js" caret="1770" fromTop="10" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:updateDomainInforController.js" caret="1328" fromTop="20" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Areas/d:Admin/d:Angular/d:Controller/f:createDomainInforController.js" caret="1593" fromTop="37" />
    <File id="EEC56E75-C5EC-489C-94E9-72542CF260C1/d:Controllers/f:HomeController.cs" caret="2714" fromTop="16" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:AboutUs.cs" caret="128" fromTop="4" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:BusinessBase.cs" caret="90" fromTop="3" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:Category.cs" caret="164" fromTop="5" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:ContactUs.cs" caret="126" fromTop="3" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:Domain.cs" caret="163" fromTop="5" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:DomainInfor.cs" caret="126" fromTop="4" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:RequestProject.cs" caret="175" fromTop="5" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:SubCategory.cs" caret="195" fromTop="5" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Repositories/f:EntityRepository.cs" caret="1003" fromTop="44" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Repositories/f:IEntityRepository.cs" caret="50" fromTop="2" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/f:IEntitiesContext.cs" caret="110" fromTop="3" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:Infrastructure/f:CodeFirstCommand.txt" caret="802" fromTop="14" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/f:MickContext.cs" caret="341" fromTop="10" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Migrations/f:Configuration.cs" caret="12126" fromTop="88" />
    <File id="011440B6-5551-45A0-B343-DB14F0781287/d:TenantDevelopment/d:Models/f:TabName.cs" caret="702" fromTop="13" />
  </RecentEdits>
</RecentFiles>
